Row,Subheader,T (K),Cp° (J/mol K),S° (J/mol K),-(G°-H°(T)) (J/mol K),(H-H°(T)) (kJ/mo),∆Hf° (kJ/mol),∆Gf° (kJ/mol),Log Kf
156,12. ACETYLENE C<sub>2</sub>H<sub>2</sub> (g),298.15,44.036,200.927,200.927,0,227.4,209.879,-36.769
157,12. ACETYLENE C<sub>2</sub>H<sub>2</sub> (g),300,44.174,201.199,200.927,0.082,227.397,209.77,-36.524
158,12. ACETYLENE C<sub>2</sub>H<sub>2</sub> (g),400,50.388,214.814,202.741,4.829,227.161,203.928,-26.63
159,12. ACETYLENE C<sub>2</sub>H<sub>2</sub> (g),500,54.751,226.552,206.357,10.097,226.846,198.154,-20.701
160,12. ACETYLENE C<sub>2</sub>H<sub>2</sub> (g),600,58.121,236.842,210.598,15.747,226.445,192.452,-16.754
161,12. ACETYLENE C<sub>2</sub>H<sub>2</sub> (g),700,60.97,246.021,215.014,21.704,225.968,186.823,-13.941
162,12. ACETYLENE C<sub>2</sub>H<sub>2</sub> (g),800,63.511,254.331,219.418,27.931,225.436,181.267,-11.835
163,12. ACETYLENE C<sub>2</sub>H<sub>2</sub> (g),900,65.831,261.947,223.726,34.399,224.873,175.779,-10.202
164,12. ACETYLENE C<sub>2</sub>H<sub>2</sub> (g),1000,67.96,268.995,227.905,41.09,224.3,170.355,-8.898
165,12. ACETYLENE C<sub>2</sub>H<sub>2</sub> (g),1100,69.909,275.565,231.942,47.985,223.734,164.988,-7.835
166,12. ACETYLENE C<sub>2</sub>H<sub>2</sub> (g),1200,71.686,281.725,235.837,55.067,223.189,159.672,-6.95
167,12. ACETYLENE C<sub>2</sub>H<sub>2</sub> (g),1300,73.299,287.528,239.592,62.317,222.676,154.4,-6.204
168,12. ACETYLENE C<sub>2</sub>H<sub>2</sub> (g),1400,74.758,293.014,243.214,69.721,222.203,149.166,-5.565
169,12. ACETYLENE C<sub>2</sub>H<sub>2</sub> (g),1500,76.077,298.218,246.709,77.264,221.774,143.964,-5.013
170,13. ETHYLENE C<sub>2</sub>H<sub>4</sub> (g),298.15,42.883,219.316,219.316,0,52.4,68.358,-11.976
171,13. ETHYLENE C<sub>2</sub>H<sub>4</sub> (g),300,43.059,219.582,219.317,0.079,52.341,68.457,-11.919
172,13. ETHYLENE C<sub>2</sub>H<sub>4</sub> (g),400,53.045,233.327,221.124,4.881,49.254,74.302,-9.703
173,13. ETHYLENE C<sub>2</sub>H<sub>4</sub> (g),500,62.479,246.198,224.864,10.667,46.533,80.887,-8.45
174,13. ETHYLENE C<sub>2</sub>H<sub>4</sub> (g),600,70.673,258.332,229.441,17.335,44.221,87.982,-7.659
175,13. ETHYLENE C<sub>2</sub>H<sub>4</sub> (g),700,77.733,269.77,234.393,24.764,42.278,95.434,-7.121
176,13. ETHYLENE C<sub>2</sub>H<sub>4</sub> (g),800,83.868,280.559,239.496,32.851,40.655,103.142,-6.734
177,13. ETHYLENE C<sub>2</sub>H<sub>4</sub> (g),900,89.234,290.754,244.63,41.512,39.31,111.036,-6.444
178,13. ETHYLENE C<sub>2</sub>H<sub>4</sub> (g),1000,93.939,300.405,249.73,50.675,38.205,119.067,-6.219
179,13. ETHYLENE C<sub>2</sub>H<sub>4</sub> (g),1100,98.061,309.556,254.756,60.28,37.31,127.198,-6.04
180,13. ETHYLENE C<sub>2</sub>H<sub>4</sub> (g),1200,101.67,318.247,259.688,70.271,36.596,135.402,-5.894
181,13. ETHYLENE C<sub>2</sub>H<sub>4</sub> (g),1300,104.829,326.512,264.513,80.599,36.041,143.66,-5.772
182,13. ETHYLENE C<sub>2</sub>H<sub>4</sub> (g),1400,107.594,334.384,269.225,91.223,35.623,151.955,-5.669
183,13. ETHYLENE C<sub>2</sub>H<sub>4</sub> (g),1500,110.018,341.892,273.821,102.107,35.327,160.275,-5.581
184,14. ETHANE C<sub>2</sub>H<sub>6</sub> (g),298.15,52.487,229.161,229.161,0,-84,-32.015,5.609
185,14. ETHANE C<sub>2</sub>H<sub>6</sub> (g),300,52.711,229.487,229.162,0.097,-84.094,-31.692,5.518
186,14. ETHANE C<sub>2</sub>H<sub>6</sub> (g),400,65.459,246.378,231.379,5.999,-88.988,-13.473,1.759
187,14. ETHANE C<sub>2</sub>H<sub>6</sub> (g),500,77.941,262.344,235.989,13.177,-93.238,5.912,-0.618
188,14. ETHANE C<sub>2</sub>H<sub>6</sub> (g),600,89.188,277.568,241.66,21.545,-96.779,26.086,-2.271
189,14. ETHANE C<sub>2</sub>H<sub>6</sub> (g),700,99.136,292.08,247.835,30.972,-99.663,46.8,-3.492
190,14. ETHANE C<sub>2</sub>H<sub>6</sub> (g),800,107.936,305.904,254.236,41.334,-101.963,67.887,-4.433
191,14. ETHANE C<sub>2</sub>H<sub>6</sub> (g),900,115.709,319.075,260.715,52.525,-103.754,89.231,-5.179
192,14. ETHANE C<sub>2</sub>H<sub>6</sub> (g),1000,122.552,331.628,267.183,64.445,-105.105,110.75,-5.785
193,14. ETHANE C<sub>2</sub>H<sub>6</sub> (g),1100,128.553,343.597,273.59,77.007,-106.082,132.385,-6.286
194,14. ETHANE C<sub>2</sub>H<sub>6</sub> (g),1200,133.804,355.012,279.904,90.131,-106.741,154.096,-6.708
195,14. ETHANE C<sub>2</sub>H<sub>6</sub> (g),1300,138.391,365.908,286.103,103.746,-107.131,175.85,-7.066
196,14. ETHANE C<sub>2</sub>H<sub>6</sub> (g),1400,142.399,376.314,292.178,117.79,-107.292,197.625,-7.373
197,14. ETHANE C<sub>2</sub>H<sub>6</sub> (g),1500,145.905,386.26,298.121,132.209,-107.26,219.404,-7.64
693,51. DIHYDROGEN H<sub>2</sub> (g),298.15,28.836,130.68,130.68,0,0,0,0
694,51. DIHYDROGEN H<sub>2</sub> (g),300,28.849,130.858,130.68,0.053,0,0,0
695,51. DIHYDROGEN H<sub>2</sub> (g),400,29.181,139.217,131.818,2.96,0,0,0
696,51. DIHYDROGEN H<sub>2</sub> (g),500,29.26,145.738,133.974,5.882,0,0,0
697,51. DIHYDROGEN H<sub>2</sub> (g),600,29.327,151.078,136.393,8.811,0,0,0
698,51. DIHYDROGEN H<sub>2</sub> (g),700,29.44,155.607,138.822,11.749,0,0,0
699,51. DIHYDROGEN H<sub>2</sub> (g),800,29.623,159.549,141.172,14.702,0,0,0
700,51. DIHYDROGEN H<sub>2</sub> (g),900,29.88,163.052,143.412,17.676,0,0,0
701,51. DIHYDROGEN H<sub>2</sub> (g),1000,30.204,166.217,145.537,20.68,0,0,0
702,51. DIHYDROGEN H<sub>2</sub> (g),1100,30.58,169.113,147.55,23.719,0,0,0
703,51. DIHYDROGEN H<sub>2</sub> (g),1200,30.991,171.791,149.46,26.797,0,0,0
704,51. DIHYDROGEN H<sub>2</sub> (g),1300,31.422,174.288,151.275,29.918,0,0,0
705,51. DIHYDROGEN H<sub>2</sub> (g),1400,31.86,176.633,153.003,33.082,0,0,0
706,51. DIHYDROGEN H<sub>2</sub> (g),1500,32.296,178.846,154.653,36.29,0,0,0